i1,i21,i3,i4,i5,o1
0.9384142713,0.8867389677,0.6513701649,0.7397788756,0.2434567356,2.6977544
0.8051825326,0.8749928089,0.7865873405,0.4931295001,0.4121769418,2.445717506
0.1392614434,0.7072977802,0.7273202582,0.01154990494,0.4407983029,1.243095202
0.2562526018,0.1217274854,0.6455684242,0.003692536829,0.5334998046,0.7818772433
0.5383317521,0.2885480537,0.9363333223,0.632775352,0.08596174203,1.657575212
0.9426852098,0.3115610774,0.4317137683,0.7188173248,0.8898045025,2.480552887
0.7609871907,0.6417488065,0.9096016829,0.7755656029,0.5737476336,2.749006608
0.1736433808,0.4739526279,0.906775276,0.7206189346,0.5943135951,1.949524817
0.6941533078,0.1278019364,0.1863399,0.9515890099,0.9926408786,2.423762266
0.9086916531,0.4861459492,0.5257773168,0.5396210884,0.8254359348,2.311035593
0.2669373095,0.130378774,0.3441355871,0.4419433157,0.449166202,0.6037476255
0.4290214133,0.5742180114,0.7136183991,0.4524424503,0.3616655597,1.358543065
0.0793140369,0.4240534718,0.6660205105,0.1803521088,0.3469291714,0.782582117
0.8391891551,0.4747457295,0.7832458235,0.4155079172,0.7174027406,2.230409487
0.8317009613,0.005451386779,0.5868359858,0.04933364704,0.580709165,1.375789624
0.2760567416,0.1337974747,0.4178576655,0.4750117624,0.5830842785,0.8343375677
0.5831067432,0.6664726334,0.1128558613,0.001507797029,0.5676750833,1.119192964
0.6434603837,0.8163888104,0.1342187722,0.6895599115,0.1495407614,1.596401945
0.8171711608,0.6918030469,0.3119848319,0.8583354605,0.9797842276,2.940411592
0.09421457902,0.7077064743,0.9018108282,0.6944221098,0.4159104514,1.978191181
0.5310442586,0.01697040811,0.5000219655,0.2157369978,0.1521775505,0.6020184244
0.6354194978,0.4614009245,0.7938343054,0.9948542725,0.064025786,2.240655981
0.3170310334,0.2000521072,0.6524434695,0.952751066,0.9384993115,2.354727554
0.8818472951,0.2223040554,0.5748315886,0.6983622039,0.2043595653,1.6869777
0.9947306239,0.05483522733,0.9300194266,0.2013381097,0.3602763957,2.027768166
0.5717256916,0.7813949406,0.8228192662,0.5580422938,0.7369154751,2.468935484
0.4136279607,0.6339311522,0.6775605669,0.8013909343,0.6766401674,2.132114463
0.3889281273,0.1481898025,0.0813439758,0.1053595302,0.1555344374,0.21513374
0.8024782548,0.008347050814,0.3235458122,0.6969030557,0.4837400703,1.46840124
0.5079593781,0.7165756617,0.6319718986,0.08312946083,0.9897534972,2.157414382
0.540210811,0.489726821,0.8377860246,0.09210388147,0.4692854947,1.462257503
0.1488565864,0.6991638473,0.4666795884,0.9584142003,0.3115124297,1.74437598
0.5894459242,0.3104356153,0.6862347534,0.5983605586,0.4039846379,1.435973851
0.05699834402,0.7853653025,0.5718428979,0.6889980176,0.6246927506,1.81201107
0.5221687758,0.4955383224,0.02629060809,0.8850598805,0.5835813437,1.642807832
0.9197421316,0.2905566637,0.5635654464,0.1526763678,0.2468594859,1.332204455
0.1098628368,0.6133010117,0.5102989173,0.2749335645,0.05619616088,0.7273594323
0.2128320018,0.9870202029,0.3436072807,0.3205023445,0.9309469913,2.106956359
0.7078251636,0.1140425665,0.8854287027,0.2739154569,0.7213605723,1.89339691
0.2027989926,0.4990247148,0.7849619619,0.7862353545,0.8593990295,2.263051104
0.07394246286,0.1010167528,0.2987782294,0.6282846546,0.4892183379,0.7390164918
0.8884040231,0.5898227454,0.4680961204,0.1555062485,0.3769808798,1.522563334
0.09250288587,0.1146801528,0.1196719946,0.2913414299,0.6887072729,0.5952272441
0.568961882,0.9309468955,0.338052177,0.8787535453,0.4667910919,2.294760737
0.9683786341,0.04948610964,0.287009012,0.7450995028,0.438105674,1.769690078
0.7076750108,0.4155968938,0.457183667,0.7890210122,0.2757005259,1.581106542
0.4889930081,0.8096527343,0.8666799457,0.7494961814,0.6942299422,2.689485579
0.4945587766,0.7278458131,0.1095346199,0.1145914951,0.1724526404,0.8292168681
0.6718562875,0.09972509871,0.1790932964,0.5255853928,0.7100324346,1.273796439
0.3899484927,0.5057096746,0.6452019738,0.3906414209,0.289008279,1.060214194
0.6032212716,0.6428499691,0.6244626499,0.06637758234,0.01472162734,1.171708296
0.2828534294,0.9147971236,0.1139741799,0.135235026,0.1215776378,0.9629195878
0.1857972749,0.6332963043,0.1165623,0.1088379278,0.2242854267,0.5113212533
0.2686046644,0.9843849533,0.8577816141,0.6027664032,0.1234363941,2.15551538
0.3358220117,0.8217992032,0.835130236,0.8955894331,0.7600487683,2.865327428
